  <Transcript StartTime="0.0" EndTime="3414.707">
    <Segment StartTime="84.605" EndTime="85.036" Participant="mn052">
    <Segment StartTime="84.914" EndTime="86.733" Participant="me006">
    <Segment StartTime="85.090" EndTime="85.511" Participant="me018">
    <Segment StartTime="85.285" EndTime="87.548" Participant="mn052">
    <Segment StartTime="87.860" EndTime="88.265" Participant="me018">
    <Segment StartTime="87.870" EndTime="89.795" Participant="me013">
    <Segment StartTime="88.265" EndTime="88.696" Participant="me018">
    <Segment StartTime="89.489" EndTime="90.023" Participant="mn052">
    <Segment StartTime="89.526" EndTime="90.100" Participant="me018">
    <Segment StartTime="90.166" EndTime="93.239" Participant="me013">
    <Segment StartTime="93.239" EndTime="95.454" Participant="me013">
    <Segment StartTime="95.885" EndTime="97.543" Participant="me013">
    <Segment StartTime="97.580" EndTime="98.350" Participant="me018">
    <Segment StartTime="98.070" EndTime="99.014" Participant="me013">
    <Segment StartTime="99.469" EndTime="100.530" Participant="me013">
    <Segment StartTime="100.530" EndTime="105.540" Participant="me013">
    <Segment StartTime="105.540" EndTime="106.083" Participant="me013">
    <Segment StartTime="106.083" EndTime="108.855" Participant="me013">
    <Segment StartTime="109.241" EndTime="112.148" Participant="me013">
    <Segment StartTime="110.850" EndTime="111.394" Participant="me018">
    <Segment StartTime="111.383" EndTime="112.096" Participant="mn052">
    <Segment StartTime="111.394" EndTime="112.534" Participant="me018">
    <Segment StartTime="112.534" EndTime="115.272" Participant="me018">
    <Segment StartTime="115.272" EndTime="117.003" Participant="me018">
    <Segment StartTime="117.115" EndTime="118.401" Participant="me006">
    <Segment StartTime="117.770" EndTime="118.763" Participant="mn007">
    <Segment StartTime="118.763" EndTime="121.471" Participant="mn007">
    <Segment StartTime="120.137" EndTime="120.527" Participant="mn052">
    <Segment StartTime="120.527" EndTime="123.412" Participant="mn052">
    <Segment StartTime="123.330" EndTime="124.124" Participant="me018">
    <Segment StartTime="123.990" EndTime="124.834" Participant="mn052">
    <Segment StartTime="124.444" EndTime="124.919" Participant="me018">
    <Segment StartTime="124.550" EndTime="125.611" Participant="me013">
    <Segment StartTime="124.834" EndTime="126.274" Participant="mn052">
    <Segment StartTime="125.611" EndTime="126.325" Participant="me013">
    <Segment StartTime="126.274" EndTime="127.180" Participant="mn052">
    <Segment StartTime="126.297" EndTime="128.474" Participant="mn007">
    <Segment StartTime="126.325" EndTime="126.632" Participant="me013">
    <Segment StartTime="126.632" EndTime="127.440" Participant="me013">
    <Segment StartTime="128.009" EndTime="128.504" Participant="mn052">
    <Segment StartTime="128.474" EndTime="129.858" Participant="mn007">
    <Segment StartTime="129.858" EndTime="131.971" Participant="mn007">
    <Segment StartTime="131.971" EndTime="132.390" Participant="mn007">
    <Segment StartTime="132.079" EndTime="132.474" Participant="me018">
    <Segment StartTime="132.880" EndTime="134.442" Participant="mn007">
    <Segment StartTime="134.360" EndTime="134.989" Participant="me018">
    <Segment StartTime="134.442" EndTime="134.988" Participant="mn007">
    <Segment StartTime="134.988" EndTime="135.617" Participant="mn007">
    <Segment StartTime="135.289" EndTime="135.936" Participant="me018">
    <Segment StartTime="135.936" EndTime="136.430" Participant="me018">
    <Segment StartTime="136.010" EndTime="136.703" Participant="mn052">
    <Segment StartTime="136.450" EndTime="137.206" Participant="mn007">
    <Segment StartTime="137.206" EndTime="139.494" Participant="mn007">
    <Segment StartTime="139.494" EndTime="141.660" Participant="mn007">
    <Segment StartTime="141.660" EndTime="143.987" Participant="mn007">
    <Segment StartTime="143.987" EndTime="144.911" Participant="mn007">
    <Segment StartTime="144.911" EndTime="145.591" Participant="mn007">
    <Segment StartTime="145.450" EndTime="145.872" Participant="me018">
    <Segment StartTime="145.860" EndTime="150.511" Participant="mn052">
    <Segment StartTime="145.872" EndTime="146.308" Participant="me018">
    <Segment StartTime="146.026" EndTime="148.955" Participant="mn007">
    <Segment StartTime="148.779" EndTime="152.220" Participant="me018">
    <Segment StartTime="148.955" EndTime="149.529" Participant="mn007">
    <Segment StartTime="149.529" EndTime="149.796" Participant="mn007">
    <Segment StartTime="151.440" EndTime="152.210" Participant="mn007">
    <Segment StartTime="152.210" EndTime="154.756" Participant="mn007">
    <Segment StartTime="154.756" EndTime="157.090" Participant="mn007">
    <Segment StartTime="155.940" EndTime="156.761" Participant="me018">
    <Segment StartTime="157.305" EndTime="159.286" Participant="me018">
    <Segment StartTime="159.286" EndTime="161.302" Participant="me018">
    <Segment StartTime="161.302" EndTime="162.191" Participant="me018">
    <Segment StartTime="162.191" EndTime="163.948" Participant="me018">
    <Segment StartTime="163.948" EndTime="165.117" Participant="me018">
    <Segment StartTime="165.117" EndTime="167.414" Participant="me018">
    <Segment StartTime="165.530" EndTime="166.282" Participant="mn007">
    <Segment StartTime="167.053" EndTime="167.392" Participant="mn007">
    <Segment StartTime="167.414" EndTime="168.010" Participant="me018">
    <Segment StartTime="168.176" EndTime="168.508" Participant="mn007">
    <Segment StartTime="169.004" EndTime="171.892" Participant="me018">
    <Segment StartTime="171.700" EndTime="176.648" Participant="mn007">
    <Segment StartTime="176.648" EndTime="178.474" Participant="mn007">
    <Segment StartTime="178.474" EndTime="186.150" Participant="mn007">
    <Segment StartTime="178.583" EndTime="180.800" Participant="me018">
    <Segment StartTime="183.701" EndTime="184.295" Participant="me018">
    <Segment StartTime="184.711" EndTime="186.463" Participant="me006">
    <Segment StartTime="184.963" EndTime="189.156" Participant="me018">
    <Segment StartTime="188.950" EndTime="189.741" Participant="mn007">
    <Segment StartTime="189.660" EndTime="190.120" Participant="me018">
    <Segment StartTime="190.120" EndTime="192.716" Participant="me018">
    <Segment StartTime="190.310" EndTime="191.130" Participant="me006">
    <Segment StartTime="192.250" EndTime="192.698" Participant="me013">
    <Segment StartTime="192.716" EndTime="193.191" Participant="me018">
    <Segment StartTime="193.232" EndTime="195.098" Participant="me013">
    <Segment StartTime="195.098" EndTime="196.055" Participant="me013">
    <Segment StartTime="196.055" EndTime="199.900" Participant="me013">
    <Segment StartTime="196.118" EndTime="196.732" Participant="me018">
    <Segment StartTime="197.070" EndTime="198.459" Participant="me018">
    <Segment StartTime="198.459" EndTime="200.053" Participant="me018">
    <Segment StartTime="200.053" EndTime="201.998" Participant="me018">
    <Segment StartTime="202.174" EndTime="202.827" Participant="me013">
    <Segment StartTime="202.829" EndTime="204.055" Participant="me018">
    <Segment StartTime="204.469" EndTime="204.944" Participant="me013">
    <Segment StartTime="205.440" EndTime="207.725" Participant="me013">
    <Segment StartTime="207.725" EndTime="209.856" Participant="me013">
    <Segment StartTime="212.748" EndTime="213.399" Participant="me018">
    <Segment StartTime="213.399" EndTime="215.212" Participant="me018">
    <Segment StartTime="213.753" EndTime="215.260" Participant="me006">
    <Segment StartTime="213.770" EndTime="215.334" Participant="me013">
    <Segment StartTime="213.880" EndTime="215.406" Participant="mn007">
    <Segment StartTime="215.334" EndTime="216.281" Participant="me013">
    <Segment StartTime="216.720" EndTime="219.499" Participant="me013">
    <Segment StartTime="219.499" EndTime="220.740" Participant="me013">
    <Segment StartTime="220.740" EndTime="222.680" Participant="me013">
    <Segment StartTime="222.680" EndTime="223.553" Participant="me013">
    <Segment StartTime="223.776" EndTime="225.715" Participant="mn007">
    <Segment StartTime="226.050" EndTime="227.910" Participant="me013">
    <Segment StartTime="226.060" EndTime="227.596" Participant="mn007">
    <Segment StartTime="227.596" EndTime="231.130" Participant="mn007">
    <Segment StartTime="231.934" EndTime="232.448" Participant="me013">
    <Segment StartTime="232.490" EndTime="234.320" Participant="mn007">
    <Segment StartTime="234.848" EndTime="235.937" Participant="mn007">
    <Segment StartTime="235.860" EndTime="236.314" Participant="me013">
    <Segment StartTime="236.314" EndTime="237.675" Participant="me013">
    <Segment StartTime="237.675" EndTime="238.497" Participant="me013">
    <Segment StartTime="238.497" EndTime="240.391" Participant="me013">
    <Segment StartTime="240.391" EndTime="241.707" Participant="me013">
    <Segment StartTime="242.342" EndTime="242.864" Participant="me013">
    <Segment StartTime="243.692" EndTime="244.916" Participant="me013">
    <Segment StartTime="245.133" EndTime="246.562" Participant="me013">
    <Segment StartTime="246.562" EndTime="248.160" Participant="me013">
    <Segment StartTime="247.331" EndTime="247.925" Participant="me018">
    <Segment StartTime="247.335" EndTime="248.245" Participant="mn007">
    <Segment StartTime="248.340" EndTime="249.626" Participant="me018">
    <Segment StartTime="248.590" EndTime="249.051" Participant="me013">
    <Segment StartTime="249.856" EndTime="252.958" Participant="me013">
    <Segment StartTime="252.958" EndTime="255.226" Participant="me013">
    <Segment StartTime="253.200" EndTime="253.700" Participant="me018">
    <Segment StartTime="255.226" EndTime="256.291" Participant="me013">
    <Segment StartTime="256.659" EndTime="258.308" Participant="me013">
    <Segment StartTime="259.100" EndTime="261.899" Participant="me013">
    <Segment StartTime="261.899" EndTime="262.502" Participant="me013">
    <Segment StartTime="263.095" EndTime="264.836" Participant="me013">
    <Segment StartTime="265.093" EndTime="270.278" Participant="me013">
    <Segment StartTime="268.555" EndTime="268.871" Participant="me018">
    <Segment StartTime="270.278" EndTime="271.371" Participant="me013">
    <Segment StartTime="271.371" EndTime="273.485" Participant="me013">
    <Segment StartTime="273.485" EndTime="274.254" Participant="me013">
    <Segment StartTime="274.254" EndTime="274.844" Participant="me013">
    <Segment StartTime="275.062" EndTime="276.164" Participant="me013">
    <Segment StartTime="276.164" EndTime="279.431" Participant="me013">
    <Segment StartTime="279.431" EndTime="281.591" Participant="me013">
    <Segment StartTime="281.591" EndTime="284.955" Participant="me013">
    <Segment StartTime="284.955" EndTime="286.736" Participant="me013">
    <Segment StartTime="286.736" EndTime="289.244" Participant="me013">
    <Segment StartTime="286.980" EndTime="287.528" Participant="me018">
    <Segment StartTime="289.010" EndTime="290.099" Participant="me018">
    <Segment StartTime="290.000" EndTime="290.522" Participant="me013">
    <Segment StartTime="290.522" EndTime="296.029" Participant="me013">
    <Segment StartTime="296.029" EndTime="298.571" Participant="me013">
    <Segment StartTime="298.571" EndTime="300.985" Participant="me013">
    <Segment StartTime="301.934" EndTime="305.620" Participant="me013">
    <Segment StartTime="305.620" EndTime="307.393" Participant="me013">
    <Segment StartTime="308.780" EndTime="309.947" Participant="me013">
    <Segment StartTime="311.790" EndTime="312.853" Participant="me013">
    <Segment StartTime="312.853" EndTime="314.944" Participant="me013">
    <Segment StartTime="315.755" EndTime="318.216" Participant="me013">
    <Segment StartTime="318.860" EndTime="319.359" Participant="mn007">
    <Segment StartTime="319.359" EndTime="319.876" Participant="mn007">
    <Segment StartTime="320.130" EndTime="322.234" Participant="mn007">
    <Segment StartTime="323.198" EndTime="324.996" Participant="mn007">
    <Segment StartTime="324.996" EndTime="325.965" Participant="mn007">
    <Segment StartTime="325.965" EndTime="328.039" Participant="mn007">
    <Segment StartTime="326.308" EndTime="329.010" Participant="me006">
    <Segment StartTime="327.267" EndTime="327.821" Participant="me013">
    <Segment StartTime="329.190" EndTime="330.053" Participant="mn007">
    <Segment StartTime="330.002" EndTime="333.172" Participant="me018">
    <Segment StartTime="334.080" EndTime="337.057" Participant="mn007">
    <Segment StartTime="337.057" EndTime="339.194" Participant="mn007">
    <Segment StartTime="339.603" EndTime="342.553" Participant="mn007">
    <Segment StartTime="342.553" EndTime="344.453" Participant="mn007">
    <Segment StartTime="344.453" EndTime="345.232" Participant="mn007">
    <Segment StartTime="345.232" EndTime="346.422" Participant="mn007">
    <Segment StartTime="346.837" EndTime="348.518" Participant="mn007">
    <Segment StartTime="349.703" EndTime="350.509" Participant="mn007">
    <Segment StartTime="350.780" EndTime="351.051" Participant="mn007">
    <Segment StartTime="350.804" EndTime="352.267" Participant="me006">
    <Segment StartTime="351.350" EndTime="352.337" Participant="mn007">
    <Segment StartTime="352.337" EndTime="355.059" Participant="mn007">
    <Segment StartTime="355.059" EndTime="358.718" Participant="mn007">
    <Segment StartTime="360.070" EndTime="361.169" Participant="mn007">
    <Segment StartTime="362.140" EndTime="363.630" Participant="mn007">
    <Segment StartTime="362.780" EndTime="363.976" Participant="me018">
    <Segment StartTime="364.759" EndTime="366.012" Participant="me018">
    <Segment StartTime="366.012" EndTime="369.290" Participant="me018">
    <Segment StartTime="368.000" EndTime="369.007" Participant="mn007">
    <Segment StartTime="368.680" EndTime="369.196" Participant="me013">
    <Segment StartTime="369.196" EndTime="372.105" Participant="me013">
    <Segment StartTime="369.212" EndTime="369.688" Participant="mn007">
    <Segment StartTime="369.688" EndTime="370.440" Participant="mn007">
    <Segment StartTime="372.105" EndTime="374.532" Participant="me013">
    <Segment StartTime="374.532" EndTime="378.393" Participant="me013">
    <Segment StartTime="379.510" EndTime="380.918" Participant="mn007">
    <Segment StartTime="380.918" EndTime="381.472" Participant="mn007">
    <Segment StartTime="381.472" EndTime="382.846" Participant="mn007">
    <Segment StartTime="382.846" EndTime="383.690" Participant="mn007">
    <Segment StartTime="383.380" EndTime="385.495" Participant="me013">
    <Segment StartTime="385.359" EndTime="385.893" Participant="mn007">
    <Segment StartTime="385.495" EndTime="386.272" Participant="me013">
    <Segment StartTime="390.330" EndTime="392.163" Participant="mn007">
    <Segment StartTime="392.990" EndTime="396.770" Participant="mn007">
    <Segment StartTime="398.800" EndTime="406.870" Participant="mn007">
    <Segment StartTime="408.180" EndTime="421.710" Participant="mn007">
    <Segment StartTime="417.964" EndTime="418.518" Participant="me018">
    <Segment StartTime="421.305" EndTime="421.858" Participant="me013">
    <Segment StartTime="422.452" EndTime="422.950" Participant="me013">
    <Segment StartTime="422.950" EndTime="424.050" Participant="me013">
    <Segment StartTime="424.050" EndTime="426.721" Participant="me013">
    <Segment StartTime="426.721" EndTime="428.150" Participant="me013">
    <Segment StartTime="428.150" EndTime="429.171" Participant="me013">
    <Segment StartTime="429.171" EndTime="431.830" Participant="me013">
    <Segment StartTime="431.830" EndTime="436.145" Participant="me013">
    <Segment StartTime="436.149" EndTime="436.921" Participant="mn007">
    <Segment StartTime="436.837" EndTime="437.781" Participant="me013">
    <Segment StartTime="438.052" EndTime="438.815" Participant="me013">
    <Segment StartTime="440.250" EndTime="443.154" Participant="me013">
    <Segment StartTime="442.400" EndTime="443.930" Participant="mn007">
    <Segment StartTime="443.450" EndTime="444.618" Participant="me013">
    <Segment StartTime="445.280" EndTime="452.339" Participant="mn007">
    <Segment StartTime="452.339" EndTime="454.400" Participant="mn007">
    <Segment StartTime="454.100" EndTime="457.008" Participant="me013">
    <Segment StartTime="455.140" EndTime="457.318" Participant="mn007">
    <Segment StartTime="457.245" EndTime="457.648" Participant="me013">
    <Segment StartTime="457.648" EndTime="459.894" Participant="me013">
    <Segment StartTime="459.894" EndTime="463.506" Participant="me013">
    <Segment StartTime="464.087" EndTime="467.234" Participant="me013">
    <Segment StartTime="467.234" EndTime="469.018" Participant="me013">
    <Segment StartTime="469.018" EndTime="472.851" Participant="me013">
    <Segment StartTime="472.851" EndTime="474.429" Participant="me013">
    <Segment StartTime="475.002" EndTime="481.985" Participant="me013">
    <Segment StartTime="476.320" EndTime="477.250" Participant="mn007">
    <Segment StartTime="481.985" EndTime="485.370" Participant="me013">
    <Segment StartTime="485.370" EndTime="488.828" Participant="me013">
    <Segment StartTime="488.704" EndTime="489.355" Participant="mn007">
    <Segment StartTime="489.460" EndTime="492.017" Participant="me013">
    <Segment StartTime="492.017" EndTime="494.363" Participant="me013">
    <Segment StartTime="494.363" EndTime="496.509" Participant="me013">
    <Segment StartTime="497.880" EndTime="498.541" Participant="me013">
    <Segment StartTime="499.432" EndTime="500.560" Participant="me006">
    <Segment StartTime="500.223" EndTime="500.639" Participant="mn052">
    <Segment StartTime="500.756" EndTime="501.730" Participant="me013">
    <Segment StartTime="501.720" EndTime="503.284" Participant="me018">
    <Segment StartTime="503.110" EndTime="503.704" Participant="me013">
    <Segment StartTime="503.704" EndTime="505.767" Participant="me013">
    <Segment StartTime="504.931" EndTime="506.520" Participant="me006">
    <Segment StartTime="506.410" EndTime="507.893" Participant="me018">
    <Segment StartTime="507.562" EndTime="509.391" Participant="me013">
    <Segment StartTime="507.938" EndTime="509.006" Participant="me006">
    <Segment StartTime="508.724" EndTime="509.425" Participant="me018">
    <Segment StartTime="509.391" EndTime="511.024" Participant="me013">
    <Segment StartTime="509.425" EndTime="509.839" Participant="me018">
    <Segment StartTime="509.839" EndTime="510.984" Participant="me018">
    <Segment StartTime="511.024" EndTime="511.727" Participant="me013">
    <Segment StartTime="511.727" EndTime="514.647" Participant="me013">
    <Segment StartTime="514.647" EndTime="517.731" Participant="me013">
    <Segment StartTime="514.748" EndTime="515.737" Participant="me006">
    <Segment StartTime="516.530" EndTime="517.680" Participant="me006">
    <Segment StartTime="517.731" EndTime="524.133" Participant="me013">
    <Segment StartTime="524.587" EndTime="525.394" Participant="me013">
    <Segment StartTime="525.671" EndTime="528.051" Participant="me013">
    <Segment StartTime="526.651" EndTime="527.996" Participant="me006">
    <Segment StartTime="528.640" EndTime="529.625" Participant="me013">
    <Segment StartTime="529.625" EndTime="531.746" Participant="me013">
    <Segment StartTime="532.069" EndTime="537.996" Participant="me013">
    <Segment StartTime="538.474" EndTime="541.869" Participant="me013">
    <Segment StartTime="541.869" EndTime="544.699" Participant="me013">
    <Segment StartTime="545.011" EndTime="552.859" Participant="me013">
    <Segment StartTime="552.859" EndTime="554.080" Participant="me013">
    <Segment StartTime="554.540" EndTime="556.860" Participant="me013">
    <Segment StartTime="557.416" EndTime="562.005" Participant="me013">
    <Segment StartTime="559.490" EndTime="560.402" Participant="me006">
    <Segment StartTime="562.005" EndTime="562.768" Participant="me013">
    <Segment StartTime="563.124" EndTime="563.504" Participant="me013">
    <Segment StartTime="563.504" EndTime="566.719" Participant="me013">
    <Segment StartTime="564.174" EndTime="565.142" Participant="mn007">
    <Segment StartTime="566.719" EndTime="569.312" Participant="me013">
    <Segment StartTime="569.312" EndTime="571.609" Participant="me013">
    <Segment StartTime="571.609" EndTime="575.818" Participant="me013">
    <Segment StartTime="576.710" EndTime="578.337" Participant="me013">
    <Segment StartTime="578.337" EndTime="579.579" Participant="me013">
    <Segment StartTime="580.084" EndTime="585.847" Participant="me013">
    <Segment StartTime="585.847" EndTime="588.051" Participant="me013">
    <Segment StartTime="589.001" EndTime="595.385" Participant="me013">
    <Segment StartTime="590.532" EndTime="595.340" Participant="me006">
    <Segment StartTime="595.385" EndTime="597.596" Participant="me013">
    <Segment StartTime="597.596" EndTime="599.912" Participant="me013">
    <Segment StartTime="602.124" EndTime="602.381" Participant="me018">
    <Segment StartTime="607.520" EndTime="608.785" Participant="me013">
    <Segment StartTime="609.244" EndTime="612.364" Participant="me013">
    <Segment StartTime="612.364" EndTime="616.210" Participant="me013">
    <Segment StartTime="616.240" EndTime="618.550" Participant="mn007">
    <Segment StartTime="616.620" EndTime="617.770" Participant="me013">
    <Segment StartTime="619.890" EndTime="622.347" Participant="mn007">
    <Segment StartTime="622.347" EndTime="626.103" Participant="mn007">
    <Segment StartTime="626.103" EndTime="628.340" Participant="mn007">
    <Segment StartTime="632.040" EndTime="635.278" Participant="me013">
    <Segment StartTime="635.278" EndTime="636.421" Participant="me013">
    <Segment StartTime="636.421" EndTime="638.308" Participant="me013">
    <Segment StartTime="639.265" EndTime="639.796" Participant="me013">
    <Segment StartTime="639.696" EndTime="643.319" Participant="mn007">
    <Segment StartTime="642.525" EndTime="643.099" Participant="me013">
    <Segment StartTime="643.319" EndTime="645.349" Participant="mn007">
    <Segment StartTime="645.097" EndTime="645.927" Participant="me013">
    <Segment StartTime="645.901" EndTime="647.239" Participant="mn007">
    <Segment StartTime="647.310" EndTime="649.624" Participant="me013">
    <Segment StartTime="650.921" EndTime="652.167" Participant="me013">
    <Segment StartTime="653.694" EndTime="654.010" Participant="mn007">
    <Segment StartTime="654.066" EndTime="655.015" Participant="me013">
    <Segment StartTime="656.321" EndTime="658.061" Participant="me013">
    <Segment StartTime="658.061" EndTime="659.189" Participant="me013">
    <Segment StartTime="658.637" EndTime="660.290" Participant="mn007">
    <Segment StartTime="659.600" EndTime="660.830" Participant="me013">
    <Segment StartTime="661.786" EndTime="663.250" Participant="mn007">
    <Segment StartTime="663.150" EndTime="664.102" Participant="me013">
    <Segment StartTime="664.458" EndTime="665.587" Participant="me013">
    <Segment StartTime="664.575" EndTime="665.952" Participant="mn007">
    <Segment StartTime="666.240" EndTime="667.625" Participant="me013">
    <Segment StartTime="668.790" EndTime="670.030" Participant="mn007">
    <Segment StartTime="669.643" EndTime="671.024" Participant="me013">
    <Segment StartTime="672.392" EndTime="675.420" Participant="mn007">
    <Segment StartTime="675.732" EndTime="678.376" Participant="me013">
    <Segment StartTime="680.080" EndTime="683.046" Participant="mn007">
    <Segment StartTime="683.046" EndTime="686.260" Participant="mn007">
    <Segment StartTime="686.629" EndTime="687.815" Participant="mn007">
    <Segment StartTime="688.710" EndTime="690.290" Participant="mn007">
    <Segment StartTime="691.490" EndTime="698.280" Participant="me013">
    <Segment StartTime="697.737" EndTime="698.330" Participant="mn007">
    <Segment StartTime="698.693" EndTime="700.968" Participant="me006">
    <Segment StartTime="699.922" EndTime="700.614" Participant="me013">
    <Segment StartTime="701.067" EndTime="702.687" Participant="mn007">
    <Segment StartTime="702.687" EndTime="703.260" Participant="mn007">
    <Segment StartTime="704.315" EndTime="705.154" Participant="mn007">
    <Segment StartTime="705.906" EndTime="706.234" Participant="mn007">
    <Segment StartTime="706.557" EndTime="707.113" Participant="mn007">
    <Segment StartTime="707.530" EndTime="711.889" Participant="mn007">
    <Segment StartTime="711.889" EndTime="714.327" Participant="mn007">
    <Segment StartTime="715.058" EndTime="719.990" Participant="mn007">
    <Segment StartTime="720.664" EndTime="721.100" Participant="me013">
    <Segment StartTime="721.720" EndTime="724.270" Participant="mn007">
    <Segment StartTime="722.823" EndTime="727.017" Participant="me013">
    <Segment StartTime="725.716" EndTime="726.448" Participant="mn007">
    <Segment StartTime="728.280" EndTime="728.794" Participant="me013">
    <Segment StartTime="732.060" EndTime="734.038" Participant="me013">
    <Segment StartTime="735.225" EndTime="736.196" Participant="me013">
    <Segment StartTime="737.363" EndTime="738.378" Participant="me013">
    <Segment StartTime="738.378" EndTime="741.864" Participant="me013">
    <Segment StartTime="741.864" EndTime="742.900" Participant="me013">
    <Segment StartTime="743.416" EndTime="744.363" Participant="me013">
    <Segment StartTime="744.817" EndTime="749.130" Participant="me013">
    <Segment StartTime="749.130" EndTime="752.676" Participant="me013">
    <Segment StartTime="752.676" EndTime="759.503" Participant="me013">
    <Segment StartTime="759.503" EndTime="765.585" Participant="me013">
    <Segment StartTime="765.585" EndTime="769.463" Participant="me013">
    <Segment StartTime="770.471" EndTime="771.243" Participant="me013">
    <Segment StartTime="772.113" EndTime="773.478" Participant="me013">
    <Segment StartTime="774.427" EndTime="776.820" Participant="me013">
    <Segment StartTime="776.820" EndTime="778.414" Participant="me013">
    <Segment StartTime="779.146" EndTime="780.639" Participant="me013">
    <Segment StartTime="780.639" EndTime="781.658" Participant="me013">
    <Segment StartTime="782.480" EndTime="784.028" Participant="me013">
    <Segment StartTime="784.028" EndTime="785.756" Participant="me013">
    <Segment StartTime="785.455" EndTime="785.831" Participant="me006">
    <Segment StartTime="785.756" EndTime="786.543" Participant="me013">
    <Segment StartTime="786.800" EndTime="787.776" Participant="me018">
    <Segment StartTime="787.270" EndTime="788.511" Participant="me013">
    <Segment StartTime="788.170" EndTime="788.686" Participant="me018">
    <Segment StartTime="788.511" EndTime="791.947" Participant="me013">
    <Segment StartTime="791.947" EndTime="793.953" Participant="me013">
    <Segment StartTime="793.953" EndTime="795.857" Participant="me013">
    <Segment StartTime="796.630" EndTime="802.113" Participant="me013">
    <Segment StartTime="798.042" EndTime="798.358" Participant="me018">
    <Segment StartTime="802.113" EndTime="803.172" Participant="me013">
    <Segment StartTime="804.200" EndTime="805.500" Participant="me013">
    <Segment StartTime="806.033" EndTime="807.706" Participant="me013">
