  <Transcript StartTime="0.0" EndTime="4377.438">
    <Segment StartTime="114.330" EndTime="116.350" Participant="me013">
    <Segment StartTime="115.160" EndTime="117.380" Participant="mn052">
    <Segment StartTime="116.780" EndTime="118.730" Participant="me013">
    <Segment StartTime="118.930" EndTime="120.631" Participant="mn052">
    <Segment StartTime="120.260" EndTime="123.140" Participant="me013">
    <Segment StartTime="120.631" EndTime="122.717" Participant="mn052">
    <Segment StartTime="123.800" EndTime="126.520" Participant="mn052">
    <Segment StartTime="123.823" EndTime="125.740" Participant="me013">
    <Segment StartTime="126.520" EndTime="127.617" Participant="mn052">
    <Segment StartTime="128.352" EndTime="132.440" Participant="mn052">
    <Segment StartTime="132.850" EndTime="137.810" Participant="me013">
    <Segment StartTime="138.930" EndTime="141.920" Participant="me013">
    <Segment StartTime="140.966" EndTime="142.410" Participant="mn052">
    <Segment StartTime="142.560" EndTime="145.220" Participant="me013">
    <Segment StartTime="145.740" EndTime="147.700" Participant="mn052">
    <Segment StartTime="150.450" EndTime="153.400" Participant="mn052">
    <Segment StartTime="153.870" EndTime="157.850" Participant="mn007">
    <Segment StartTime="156.240" EndTime="159.730" Participant="mn052">
    <Segment StartTime="157.850" EndTime="158.427" Participant="mn007">
    <Segment StartTime="158.840" EndTime="160.400" Participant="mn007">
    <Segment StartTime="159.470" EndTime="161.510" Participant="me013">
    <Segment StartTime="161.052" EndTime="161.800" Participant="mn052">
    <Segment StartTime="161.510" EndTime="162.854" Participant="me013">
    <Segment StartTime="161.520" EndTime="162.270" Participant="mn007">
    <Segment StartTime="162.854" EndTime="164.910" Participant="me013">
    <Segment StartTime="163.403" EndTime="163.690" Participant="mn007">
    <Segment StartTime="164.098" EndTime="165.600" Participant="mn007">
    <Segment StartTime="165.600" EndTime="168.440" Participant="mn007">
    <Segment StartTime="165.690" EndTime="169.070" Participant="me013">
    <Segment StartTime="166.839" EndTime="170.974" Participant="mn052">
    <Segment StartTime="170.974" EndTime="172.330" Participant="mn052">
    <Segment StartTime="172.400" EndTime="173.800" Participant="me013">
    <Segment StartTime="174.900" EndTime="175.711" Participant="me013">
    <Segment StartTime="175.711" EndTime="180.916" Participant="me013">
    <Segment StartTime="180.916" EndTime="185.035" Participant="me013">
    <Segment StartTime="185.035" EndTime="188.187" Participant="me013">
    <Segment StartTime="188.187" EndTime="192.610" Participant="me013">
    <Segment StartTime="193.003" EndTime="195.110" Participant="mn052">
    <Segment StartTime="195.080" EndTime="196.090" Participant="me013">
    <Segment StartTime="196.330" EndTime="200.925" Participant="mn052">
    <Segment StartTime="200.925" EndTime="202.850" Participant="mn052">
    <Segment StartTime="203.473" EndTime="208.330" Participant="mn052">
    <Segment StartTime="203.530" EndTime="204.340" Participant="mn007">
    <Segment StartTime="206.910" EndTime="207.650" Participant="mn007">
    <Segment StartTime="208.320" EndTime="213.346" Participant="me013">
    <Segment StartTime="213.346" EndTime="214.830" Participant="me013">
    <Segment StartTime="215.660" EndTime="217.805" Participant="mn052">
    <Segment StartTime="217.630" EndTime="218.390" Participant="me013">
    <Segment StartTime="217.805" EndTime="221.624" Participant="mn052">
    <Segment StartTime="221.624" EndTime="223.900" Participant="mn052">
    <Segment StartTime="223.650" EndTime="225.010" Participant="me013">
    <Segment StartTime="224.163" EndTime="227.470" Participant="mn052">
    <Segment StartTime="228.880" EndTime="231.260" Participant="me013">
    <Segment StartTime="230.454" EndTime="232.183" Participant="mn052">
    <Segment StartTime="232.183" EndTime="235.780" Participant="mn052">
    <Segment StartTime="235.634" EndTime="252.299" CloseMic="false">
    <Segment StartTime="237.430" EndTime="239.010" Participant="me013">
    <Segment StartTime="238.315" EndTime="241.764" Participant="mn052">
    <Segment StartTime="239.600" EndTime="242.790" Participant="me013">
    <Segment StartTime="243.480" EndTime="245.270" Participant="me013">
    <Segment StartTime="245.140" EndTime="249.190" Participant="mn052">
    <Segment StartTime="248.577" EndTime="252.572" Participant="me013">
    <Segment StartTime="252.572" EndTime="254.175" Participant="me013">
    <Segment StartTime="254.175" EndTime="260.116" Participant="me013">
    <Segment StartTime="254.264" EndTime="254.883" Participant="mn052">
    <Segment StartTime="260.116" EndTime="262.682" Participant="me013">
    <Segment StartTime="262.682" EndTime="267.001" Participant="me013">
    <Segment StartTime="267.001" EndTime="270.055" Participant="me013">
    <Segment StartTime="270.055" EndTime="272.862" Participant="me013">
    <Segment StartTime="271.563" EndTime="272.630" Participant="mn052">
    <Segment StartTime="272.862" EndTime="276.089" Participant="me013">
    <Segment StartTime="273.142" EndTime="273.566" Participant="mn007">
    <Segment StartTime="275.168" EndTime="275.592" Participant="mn052">
    <Segment StartTime="276.414" EndTime="277.005" Participant="me013">
    <Segment StartTime="277.330" EndTime="279.589" Participant="me013">
    <Segment StartTime="279.589" EndTime="281.270" Participant="me013">
    <Segment StartTime="281.270" EndTime="283.394" Participant="me013">
    <Segment StartTime="283.394" EndTime="286.926" Participant="me013">
    <Segment StartTime="286.926" EndTime="290.709" Participant="me013">
    <Segment StartTime="290.403" EndTime="290.885" Participant="mn052">
    <Segment StartTime="290.709" EndTime="296.322" Participant="me013">
    <Segment StartTime="296.322" EndTime="303.312" Participant="me013">
    <Segment StartTime="301.031" EndTime="301.581" Participant="mn007">
    <Segment StartTime="303.312" EndTime="305.060" Participant="me013">
    <Segment StartTime="305.682" EndTime="310.320" Participant="me013">
    <Segment StartTime="305.701" EndTime="306.172" Participant="me018">
    <Segment StartTime="309.320" EndTime="312.480" Participant="me018">
    <Segment StartTime="311.890" EndTime="314.389" Participant="me013">
    <Segment StartTime="314.389" EndTime="317.820" Participant="me013">
    <Segment StartTime="314.540" EndTime="317.740" Participant="me018">
    <Segment StartTime="317.820" EndTime="321.134" Participant="me013">
    <Segment StartTime="321.134" EndTime="326.809" Participant="me013">
    <Segment StartTime="324.670" EndTime="325.380" Participant="me018">
    <Segment StartTime="326.809" EndTime="330.635" Participant="me013">
    <Segment StartTime="327.876" EndTime="328.507" Participant="me018">
    <Segment StartTime="330.060" EndTime="330.770" Participant="me018">
    <Segment StartTime="330.635" EndTime="335.910" Participant="me013">
    <Segment StartTime="335.697" EndTime="336.214" Participant="me018">
    <Segment StartTime="336.800" EndTime="338.898" Participant="me013">
    <Segment StartTime="338.898" EndTime="342.505" Participant="me013">
    <Segment StartTime="340.504" EndTime="341.181" Participant="me018">
    <Segment StartTime="342.505" EndTime="345.412" Participant="me013">
    <Segment StartTime="344.785" EndTime="345.278" Participant="me018">
    <Segment StartTime="345.412" EndTime="347.910" Participant="me013">
    <Segment StartTime="347.640" EndTime="348.310" Participant="me018">
    <Segment StartTime="348.000" EndTime="349.871" Participant="me013">
    <Segment StartTime="349.871" EndTime="357.403" Participant="me013">
    <Segment StartTime="357.403" EndTime="363.246" Participant="me013">
    <Segment StartTime="363.246" EndTime="367.818" Participant="me013">
    <Segment StartTime="367.818" EndTime="371.740" Participant="me013">
    <Segment StartTime="371.060" EndTime="372.420" Participant="me018">
    <Segment StartTime="372.300" EndTime="375.774" Participant="me013">
    <Segment StartTime="375.774" EndTime="377.644" Participant="me013">
    <Segment StartTime="377.283" EndTime="377.592" Participant="me018">
    <Segment StartTime="378.180" EndTime="378.990" Participant="me018">
    <Segment StartTime="379.327" EndTime="379.729" Participant="me013">
    <Segment StartTime="381.415" EndTime="384.803" Participant="me013">
    <Segment StartTime="384.803" EndTime="389.484" Participant="me013">
    <Segment StartTime="389.484" EndTime="392.208" Participant="me013">
    <Segment StartTime="392.208" EndTime="394.590" Participant="me013">
    <Segment StartTime="392.450" EndTime="398.120" Participant="me018">
    <Segment StartTime="396.860" EndTime="400.350" Participant="me013">
    <Segment StartTime="400.410" EndTime="401.530" Participant="me018">
    <Segment StartTime="401.030" EndTime="403.780" Participant="me013">
    <Segment StartTime="404.010" EndTime="404.980" Participant="me018">
    <Segment StartTime="404.960" EndTime="407.440" Participant="me013">
    <Segment StartTime="406.942" EndTime="407.309" Participant="me018">
    <Segment StartTime="408.817" EndTime="409.207" Participant="me013">
    <Segment StartTime="410.280" EndTime="413.633" Participant="me013">
    <Segment StartTime="413.633" EndTime="418.520" Participant="me013">
    <Segment StartTime="418.520" EndTime="421.411" Participant="me013">
    <Segment StartTime="421.396" EndTime="423.013" CloseMic="false">
    <Segment StartTime="421.411" EndTime="424.285" Participant="me013">
    <Segment StartTime="424.285" EndTime="425.929" Participant="me013">
    <Segment StartTime="425.929" EndTime="429.092" Participant="me013">
    <Segment StartTime="429.092" EndTime="432.507" Participant="me013">
    <Segment StartTime="432.507" EndTime="438.524" Participant="me013">
    <Segment StartTime="438.524" EndTime="443.368" Participant="me013">
    <Segment StartTime="443.368" EndTime="447.279" Participant="me013">
    <Segment StartTime="447.279" EndTime="451.290" Participant="me013">
    <Segment StartTime="451.290" EndTime="453.229" Participant="me013">
    <Segment StartTime="453.229" EndTime="456.621" Participant="me013">
    <Segment StartTime="456.621" EndTime="462.089" Participant="me013">
    <Segment StartTime="461.791" EndTime="462.824" Participant="mn052">
    <Segment StartTime="461.874" EndTime="462.604" Participant="mn007">
    <Segment StartTime="462.089" EndTime="467.546" Participant="me013">
    <Segment StartTime="467.546" EndTime="469.480" Participant="me013">
    <Segment StartTime="469.480" EndTime="470.655" Participant="me013">
    <Segment StartTime="470.655" EndTime="476.889" Participant="me013">
    <Segment StartTime="476.889" EndTime="478.408" Participant="me013">
    <Segment StartTime="479.015" EndTime="482.309" Participant="me013">
    <Segment StartTime="482.309" EndTime="485.741" Participant="me013">
    <Segment StartTime="485.741" EndTime="487.602" Participant="me013">
    <Segment StartTime="487.602" EndTime="494.334" Participant="me013">
    <Segment StartTime="494.334" EndTime="499.785" Participant="me013">
    <Segment StartTime="499.785" EndTime="502.315" Participant="me013">
    <Segment StartTime="502.315" EndTime="505.983" Participant="me013">
    <Segment StartTime="505.983" EndTime="511.384" Participant="me013">
    <Segment StartTime="510.794" EndTime="511.218" Participant="mn007">
    <Segment StartTime="511.384" EndTime="513.916" Participant="me013">
    <Segment StartTime="513.916" EndTime="515.190" Participant="me013">
    <Segment StartTime="515.190" EndTime="516.782" Participant="me013">
    <Segment StartTime="515.616" EndTime="516.121" Participant="mn052">
    <Segment StartTime="522.775" EndTime="523.130" Participant="mn007">
    <Segment StartTime="524.250" EndTime="525.210" Participant="me018">
    <Segment StartTime="526.103" EndTime="528.660" Participant="me018">
    <Segment StartTime="528.409" EndTime="531.512" CloseMic="false">
    <Segment StartTime="528.760" EndTime="529.787" Participant="me018">
    <Segment StartTime="529.787" EndTime="531.380" Participant="me018">
    <Segment StartTime="531.512" EndTime="532.791" CloseMic="false">
    <Segment StartTime="531.690" EndTime="532.773" Participant="me018">
    <Segment StartTime="532.537" EndTime="534.136" Participant="mn052">
    <Segment StartTime="532.773" EndTime="535.323" Participant="me018">
    <Segment StartTime="535.323" EndTime="538.494" Participant="me018">
    <Segment StartTime="538.494" EndTime="540.345" Participant="me018">
    <Segment StartTime="540.345" EndTime="543.233" Participant="me018">
    <Segment StartTime="540.460" EndTime="541.450" Participant="mn052">
    <Segment StartTime="543.233" EndTime="546.959" Participant="me018">
    <Segment StartTime="546.959" EndTime="548.457" Participant="me018">
    <Segment StartTime="548.457" EndTime="550.330" Participant="me018">
    <Segment StartTime="550.460" EndTime="553.635" Participant="me018">
    <Segment StartTime="553.635" EndTime="556.220" Participant="me018">
    <Segment StartTime="556.260" EndTime="558.534" Participant="me018">
    <Segment StartTime="558.534" EndTime="562.580" Participant="me018">
    <Segment StartTime="560.310" EndTime="561.140" Participant="me013">
    <Segment StartTime="561.596" EndTime="562.364" Participant="mn052">
    <Segment StartTime="562.580" EndTime="564.383" Participant="me018">
    <Segment StartTime="563.155" EndTime="564.310" Participant="mn052">
    <Segment StartTime="564.383" EndTime="568.410" Participant="me018">
    <Segment StartTime="568.030" EndTime="571.700" Participant="mn052">
    <Segment StartTime="568.595" EndTime="568.985" Participant="me018">
    <Segment StartTime="570.320" EndTime="573.450" Participant="me018">
    <Segment StartTime="572.640" EndTime="576.330" Participant="mn052">
    <Segment StartTime="574.290" EndTime="579.209" Participant="me018">
    <Segment StartTime="577.445" EndTime="579.900" Participant="mn052">
    <Segment StartTime="579.209" EndTime="579.512" Participant="me018">
    <Segment StartTime="580.234" EndTime="583.329" Participant="me018">
    <Segment StartTime="583.329" EndTime="584.850" Participant="me018">
    <Segment StartTime="584.972" EndTime="585.649" Participant="me018">
    <Segment StartTime="585.940" EndTime="591.160" Participant="me013">
    <Segment StartTime="592.230" EndTime="594.012" Participant="me018">
    <Segment StartTime="594.012" EndTime="597.470" Participant="me018">
    <Segment StartTime="598.140" EndTime="599.260" Participant="me013">
    <Segment StartTime="598.590" EndTime="602.171" Participant="me018">
    <Segment StartTime="602.171" EndTime="605.570" Participant="me018">
    <Segment StartTime="604.420" EndTime="605.200" Participant="me013">
    <Segment StartTime="607.880" EndTime="612.274" Participant="me013">
    <Segment StartTime="608.044" EndTime="609.313" Participant="mn052">
    <Segment StartTime="611.355" EndTime="612.560" Participant="me018">
    <Segment StartTime="613.602" EndTime="615.923" Participant="mn052">
    <Segment StartTime="614.420" EndTime="616.255" Participant="me018">
    <Segment StartTime="616.255" EndTime="616.784" Participant="me018">
    <Segment StartTime="617.187" EndTime="626.189" Participant="mn052">
    <Segment StartTime="626.080" EndTime="626.870" Participant="me018">
    <Segment StartTime="626.189" EndTime="628.642" Participant="mn052">
    <Segment StartTime="628.130" EndTime="629.981" Participant="mn007">
    <Segment StartTime="628.642" EndTime="630.769" Participant="mn052">
    <Segment StartTime="630.769" EndTime="634.450" Participant="mn052">
    <Segment StartTime="634.828" EndTime="635.605" Participant="mn052">
    <Segment StartTime="634.970" EndTime="636.720" Participant="me018">
    <Segment StartTime="636.450" EndTime="642.764" Participant="mn052">
    <Segment StartTime="636.843" EndTime="637.700" Participant="me018">
    <Segment StartTime="638.007" EndTime="638.443" Participant="me018">
    <Segment StartTime="642.764" EndTime="645.400" Participant="mn052">
    <Segment StartTime="642.800" EndTime="643.600" Participant="mn007">
    <Segment StartTime="644.493" EndTime="645.640" Participant="me018">
    <Segment StartTime="645.400" EndTime="648.650" Participant="mn052">
    <Segment StartTime="645.940" EndTime="647.969" Participant="me018">
    <Segment StartTime="647.458" EndTime="650.310" Participant="me013">
    <Segment StartTime="650.690" EndTime="657.500" Participant="mn052">
    <Segment StartTime="657.203" EndTime="660.300" Participant="me013">
    <Segment StartTime="658.740" EndTime="661.808" Participant="mn052">
    <Segment StartTime="659.154" EndTime="659.554" Participant="mn007">
    <Segment StartTime="661.808" EndTime="664.590" Participant="mn052">
    <Segment StartTime="664.590" EndTime="668.048" Participant="mn052">
    <Segment StartTime="668.727" EndTime="673.311" Participant="mn052">
    <Segment StartTime="673.311" EndTime="678.590" Participant="mn052">
    <Segment StartTime="675.110" EndTime="675.920" Participant="me013">
    <Segment StartTime="677.621" EndTime="680.310" Participant="me013">
    <Segment StartTime="679.990" EndTime="681.300" Participant="mn052">
    <Segment StartTime="680.950" EndTime="683.892" Participant="me013">
    <Segment StartTime="684.456" EndTime="688.851" Participant="me013">
    <Segment StartTime="689.324" EndTime="692.832" Participant="me013">
    <Segment StartTime="689.350" EndTime="690.020" Participant="me018">
    <Segment StartTime="691.259" EndTime="692.028" Participant="mn052">
    <Segment StartTime="692.832" EndTime="698.950" Participant="me013">
    <Segment StartTime="698.620" EndTime="705.700" Participant="me018">
    <Segment StartTime="699.663" EndTime="700.370" Participant="me013">
    <Segment StartTime="703.296" EndTime="703.809" Participant="me013">
    <Segment StartTime="704.648" EndTime="710.484" Participant="me013">
    <Segment StartTime="711.212" EndTime="715.112" Participant="me013">
    <Segment StartTime="715.112" EndTime="715.850" Participant="me018">
    <Segment StartTime="715.660" EndTime="723.142" Participant="me013">
    <Segment StartTime="719.920" EndTime="720.590" Participant="me018">
    <Segment StartTime="722.460" EndTime="722.953" Participant="me018">
    <Segment StartTime="723.142" EndTime="728.720" Participant="me013">
    <Segment StartTime="727.700" EndTime="728.510" Participant="me018">
    <Segment StartTime="728.720" EndTime="733.438" Participant="me013">
    <Segment StartTime="729.290" EndTime="730.040" Participant="me018">
    <Segment StartTime="732.312" EndTime="732.782" Participant="me018">
    <Segment StartTime="733.438" EndTime="740.068" Participant="me013">
    <Segment StartTime="740.068" EndTime="746.441" Participant="me013">
    <Segment StartTime="746.441" EndTime="750.250" Participant="me013">
    <Segment StartTime="748.300" EndTime="748.970" Participant="me018">
    <Segment StartTime="750.075" EndTime="750.912" Participant="me018">
    <Segment StartTime="752.023" EndTime="756.263" Participant="mn052">
    <Segment StartTime="755.888" EndTime="756.221" Participant="me018">
    <Segment StartTime="756.263" EndTime="761.630" Participant="mn052">
    <Segment StartTime="756.875" EndTime="757.265" Participant="me018">
    <Segment StartTime="759.261" EndTime="760.080" Participant="me018">
    <Segment StartTime="760.565" EndTime="763.340" Participant="me018">
    <Segment StartTime="762.887" EndTime="764.715" Participant="mn052">
    <Segment StartTime="763.570" EndTime="768.332" Participant="me018">
    <Segment StartTime="764.715" EndTime="766.240" Participant="mn052">
    <Segment StartTime="766.240" EndTime="767.383" Participant="mn052">
    <Segment StartTime="767.900" EndTime="770.136" Participant="mn052">
    <Segment StartTime="768.332" EndTime="773.063" Participant="me018">
    <Segment StartTime="773.348" EndTime="774.025" Participant="mn052">
    <Segment StartTime="773.810" EndTime="776.286" Participant="me013">
    <Segment StartTime="776.286" EndTime="780.368" Participant="me013">
    <Segment StartTime="780.368" EndTime="782.907" Participant="me013">
    <Segment StartTime="783.467" EndTime="784.716" Participant="me013">
    <Segment StartTime="784.716" EndTime="790.077" Participant="me013">
    <Segment StartTime="790.077" EndTime="794.185" Participant="me013">
    <Segment StartTime="794.614" EndTime="797.714" Participant="me013">
    <Segment StartTime="797.714" EndTime="801.408" Participant="me013">
    <Segment StartTime="800.337" EndTime="800.750" Participant="me018">
    <Segment StartTime="801.408" EndTime="804.560" Participant="me013">
    <Segment StartTime="804.569" EndTime="805.840" Participant="me018">
    <Segment StartTime="805.602" EndTime="808.430" Participant="me013">
    <Segment StartTime="808.370" EndTime="809.080" Participant="me018">
    <Segment StartTime="809.220" EndTime="815.441" Participant="me013">
    <Segment StartTime="812.320" EndTime="813.520" Participant="me018">
    <Segment StartTime="816.671" EndTime="820.810" Participant="me013">
    <Segment StartTime="820.269" EndTime="820.750" Participant="me018">
    <Segment StartTime="821.540" EndTime="826.453" Participant="me013">
    <Segment StartTime="822.070" EndTime="823.430" Participant="me018">
    <Segment StartTime="826.453" EndTime="832.028" Participant="me013">
    <Segment StartTime="832.028" EndTime="834.590" Participant="me013">
    <Segment StartTime="835.171" EndTime="838.990" Participant="me013">
    <Segment StartTime="839.747" EndTime="840.959" Participant="me013">
    <Segment StartTime="840.916" EndTime="841.295" Participant="me018">
    <Segment StartTime="840.959" EndTime="842.038" Participant="me013">
    <Segment StartTime="844.981" EndTime="846.080" Participant="mn052">
    <Segment StartTime="845.942" EndTime="850.839" Participant="mn007">
    <Segment StartTime="851.640" EndTime="855.314" Participant="mn007">
    <Segment StartTime="856.228" EndTime="863.650" Participant="mn007">
    <Segment StartTime="864.280" EndTime="866.830" Participant="mn007">
    <Segment StartTime="864.331" EndTime="872.142" CloseMic="false">
    <Segment StartTime="866.746" EndTime="868.720" Participant="me013">
    <Segment StartTime="868.960" EndTime="870.850" Participant="mn007">
    <Segment StartTime="869.203" EndTime="871.090" Participant="mn052">
    <Segment StartTime="871.260" EndTime="872.950" Participant="mn007">
    <Segment StartTime="872.142" EndTime="874.622" CloseMic="false">
    <Segment StartTime="874.622" EndTime="884.758" CloseMic="false">
    <Segment StartTime="874.770" EndTime="882.630" Participant="mn052">
    <Segment StartTime="879.340" EndTime="882.747" Participant="mn007">
    <Segment StartTime="882.747" EndTime="884.110" Participant="mn007">
    <Segment StartTime="885.460" EndTime="887.720" Participant="mn007">
    <Segment StartTime="889.490" EndTime="896.865" CloseMic="false">
    <Segment StartTime="890.840" EndTime="896.111" Participant="me013">
    <Segment StartTime="891.037" EndTime="896.293" Participant="mn007">
    <Segment StartTime="896.698" EndTime="900.890" Participant="mn007">
    <Segment StartTime="896.916" EndTime="897.900" Participant="me013">
    <Segment StartTime="901.630" EndTime="904.806" Participant="mn007">
    <Segment StartTime="904.806" EndTime="910.025" Participant="mn007">
    <Segment StartTime="910.444" EndTime="913.010" Participant="mn007">
    <Segment StartTime="912.740" EndTime="916.580" Participant="me018">
    <Segment StartTime="915.910" EndTime="916.680" Participant="mn007">
    <Segment StartTime="916.890" EndTime="920.690" Participant="me013">
    <Segment StartTime="917.379" EndTime="918.493" Participant="mn007">
    <Segment StartTime="920.900" EndTime="924.050" Participant="mn007">
    <Segment StartTime="923.446" EndTime="927.620" Participant="me013">
    <Segment StartTime="926.997" EndTime="928.610" Participant="mn007">
    <Segment StartTime="928.517" EndTime="930.759" CloseMic="false">
    <Segment StartTime="928.520" EndTime="929.396" Participant="mn052">
    <Segment StartTime="929.150" EndTime="929.988" Participant="mn007">
    <Segment StartTime="929.660" EndTime="930.770" Participant="me013">
    <Segment StartTime="931.406" EndTime="933.438" Participant="me013">
    <Segment StartTime="931.730" EndTime="932.390" Participant="mn052">
    <Segment StartTime="933.438" EndTime="934.883" Participant="me013">
    <Segment StartTime="934.493" EndTime="934.873" Participant="mn007">
    <Segment StartTime="934.883" EndTime="940.492" Participant="me013">
    <Segment StartTime="938.740" EndTime="942.030" Participant="me018">
    <Segment StartTime="939.040" EndTime="940.180" Participant="mn007">
    <Segment StartTime="942.100" EndTime="948.931" Participant="mn007">
    <Segment StartTime="942.226" EndTime="943.060" Participant="me018">
    <Segment StartTime="948.931" EndTime="951.255" Participant="mn007">
    <Segment StartTime="951.255" EndTime="953.330" Participant="mn007">
    <Segment StartTime="953.630" EndTime="957.380" Participant="mn007">
    <Segment StartTime="957.210" EndTime="958.430" Participant="me018">
    <Segment StartTime="957.940" EndTime="961.330" Participant="mn007">
    <Segment StartTime="960.125" EndTime="961.635" Participant="me013">
    <Segment StartTime="961.740" EndTime="962.500" Participant="me018">
    <Segment StartTime="961.970" EndTime="963.570" Participant="mn007">
    <Segment StartTime="962.442" EndTime="963.630" Participant="me013">
    <Segment StartTime="963.930" EndTime="971.562" Participant="mn007">
    <Segment StartTime="971.230" EndTime="972.370" Participant="me013">
    <Segment StartTime="971.562" EndTime="972.580" Participant="mn007">
    <Segment StartTime="972.890" EndTime="974.283" Participant="mn007">
    <Segment StartTime="974.283" EndTime="979.274" Participant="mn007">
    <Segment StartTime="979.943" EndTime="983.050" Participant="mn007">
    <Segment StartTime="983.220" EndTime="986.248" Participant="mn007">
    <Segment StartTime="986.248" EndTime="988.648" Participant="mn007">
    <Segment StartTime="988.648" EndTime="990.131" Participant="mn007">
    <Segment StartTime="990.131" EndTime="995.360" Participant="mn007">
    <Segment StartTime="995.169" EndTime="999.090" Participant="me013">
    <Segment StartTime="999.109" EndTime="1001.125" Participant="mn007">
    <Segment StartTime="1001.125" EndTime="1006.960" Participant="mn007">
    <Segment StartTime="1001.180" EndTime="1002.260" Participant="me013">
    <Segment StartTime="1002.500" EndTime="1003.255" Participant="me013">
    <Segment StartTime="1007.330" EndTime="1008.440" Participant="mn007">
    <Segment StartTime="1008.381" EndTime="1013.537" Participant="me013">
    <Segment StartTime="1013.537" EndTime="1017.220" Participant="me013">
    <Segment StartTime="1015.339" EndTime="1023.100" Participant="mn007">
    <Segment StartTime="1023.100" EndTime="1023.610" Participant="mn007">
    <Segment StartTime="1023.610" EndTime="1025.050" Participant="mn007">
    <Segment StartTime="1027.140" EndTime="1032.690" Participant="mn007">
    <Segment StartTime="1032.850" EndTime="1035.980" Participant="mn007">
    <Segment StartTime="1034.004" EndTime="1034.596" Participant="me013">
    <Segment StartTime="1035.840" EndTime="1036.610" Participant="me013">
    <Segment StartTime="1037.560" EndTime="1046.173" Participant="mn007">
    <Segment StartTime="1046.731" EndTime="1048.148" Participant="mn007">
    <Segment StartTime="1048.148" EndTime="1051.469" Participant="mn007">
    <Segment StartTime="1052.240" EndTime="1053.590" Participant="mn007">
    <Segment StartTime="1054.027" EndTime="1057.522" Participant="me013">
    <Segment StartTime="1054.127" EndTime="1056.630" Participant="mn052">
    <Segment StartTime="1056.660" EndTime="1058.782" Participant="mn007">
    <Segment StartTime="1059.380" EndTime="1060.151" Participant="me013">
    <Segment StartTime="1059.610" EndTime="1060.880" Participant="mn007">
    <Segment StartTime="1060.860" EndTime="1063.320" Participant="me013">
    <Segment StartTime="1063.239" EndTime="1063.919" Participant="mn007">
    <Segment StartTime="1064.550" EndTime="1066.260" Participant="me013">
    <Segment StartTime="1064.919" EndTime="1065.217" Participant="mn007">
    <Segment StartTime="1064.999" EndTime="1068.480" Participant="mn052">
    <Segment StartTime="1066.389" EndTime="1068.150" Participant="mn007">
    <Segment StartTime="1067.100" EndTime="1068.640" Participant="me013">
    <Segment StartTime="1068.480" EndTime="1071.222" Participant="mn007">
