  <Transcript StartTime="0.0" EndTime="3019.707">
    <Segment StartTime="88.900" EndTime="94.921" Participant="me018">
    <Segment StartTime="94.705" EndTime="95.637" Participant="me013">
    <Segment StartTime="95.475" EndTime="96.640" Participant="me018">
    <Segment StartTime="97.069" EndTime="100.406" Participant="me018">
    <Segment StartTime="100.406" EndTime="102.648" Participant="me018">
    <Segment StartTime="102.460" EndTime="103.345" Participant="me013">
    <Segment StartTime="102.648" EndTime="103.231" Participant="me018">
    <Segment StartTime="103.804" EndTime="107.972" Participant="me018">
    <Segment StartTime="107.972" EndTime="109.184" Participant="me018">
    <Segment StartTime="109.615" EndTime="112.713" Participant="me018">
    <Segment StartTime="112.713" EndTime="113.792" Participant="me018">
    <Segment StartTime="113.792" EndTime="115.352" Participant="me018">
    <Segment StartTime="113.976" EndTime="116.502" Participant="me013">
    <Segment StartTime="115.944" EndTime="118.358" Participant="fn002">
    <Segment StartTime="116.883" EndTime="117.850" Participant="me018">
    <Segment StartTime="118.207" EndTime="119.203" Participant="me013">
    <Segment StartTime="118.930" EndTime="122.680" Participant="me018">
    <Segment StartTime="120.792" EndTime="121.438" Participant="me013">
    <Segment StartTime="121.923" EndTime="126.560" Participant="me013">
    <Segment StartTime="126.560" EndTime="130.248" Participant="me013">
    <Segment StartTime="130.152" EndTime="131.339" Participant="me018">
    <Segment StartTime="130.517" EndTime="131.170" Participant="me013">
    <Segment StartTime="131.170" EndTime="132.994" Participant="me013">
    <Segment StartTime="132.994" EndTime="136.953" Participant="me013">
    <Segment StartTime="136.953" EndTime="140.182" Participant="me013">
    <Segment StartTime="140.567" EndTime="142.342" Participant="me013">
    <Segment StartTime="142.665" EndTime="146.926" Participant="me013">
    <Segment StartTime="147.296" EndTime="148.674" Participant="me013">
    <Segment StartTime="149.041" EndTime="152.821" Participant="me013">
    <Segment StartTime="152.821" EndTime="157.775" Participant="me013">
    <Segment StartTime="157.775" EndTime="159.891" Participant="me013">
    <Segment StartTime="159.715" EndTime="163.050" CloseMic="false">
    <Segment StartTime="159.891" EndTime="165.708" Participant="me013">
    <Segment StartTime="166.508" EndTime="167.111" Participant="me013">
    <Segment StartTime="167.111" EndTime="167.423" Participant="me013">
    <Segment StartTime="167.423" EndTime="171.643" Participant="me013">
    <Segment StartTime="170.862" EndTime="171.455" Participant="me018">
    <Segment StartTime="171.643" EndTime="173.229" Participant="me013">
    <Segment StartTime="173.229" EndTime="175.393" Participant="me013">
    <Segment StartTime="173.391" EndTime="174.483" Participant="mn007">
    <Segment StartTime="175.393" EndTime="179.438" Participant="me013">
    <Segment StartTime="179.070" EndTime="180.532" Participant="me018">
    <Segment StartTime="180.180" EndTime="186.856" Participant="me013">
    <Segment StartTime="186.856" EndTime="187.962" Participant="me013">
    <Segment StartTime="187.962" EndTime="188.928" Participant="me013">
    <Segment StartTime="189.336" EndTime="191.678" Participant="me013">
    <Segment StartTime="191.678" EndTime="194.486" Participant="me013">
    <Segment StartTime="194.224" EndTime="195.409" Participant="me018">
    <Segment StartTime="195.421" EndTime="196.424" Participant="me013">
    <Segment StartTime="196.424" EndTime="198.787" Participant="me013">
    <Segment StartTime="199.167" EndTime="202.674" Participant="me013">
    <Segment StartTime="203.099" EndTime="204.599" Participant="me013">
    <Segment StartTime="204.599" EndTime="210.461" Participant="me013">
    <Segment StartTime="210.545" EndTime="211.197" Participant="me018">
    <Segment StartTime="211.203" EndTime="211.929" Participant="me013">
    <Segment StartTime="211.929" EndTime="212.838" Participant="me013">
    <Segment StartTime="213.144" EndTime="215.567" Participant="me013">
    <Segment StartTime="216.106" EndTime="224.827" Participant="me013">
    <Segment StartTime="224.827" EndTime="225.204" Participant="me013">
    <Segment StartTime="225.204" EndTime="226.362" Participant="me013">
    <Segment StartTime="226.362" EndTime="232.455" Participant="me013">
    <Segment StartTime="232.967" EndTime="234.041" Participant="me013">
    <Segment StartTime="234.041" EndTime="238.474" Participant="me013">
    <Segment StartTime="238.498" EndTime="239.814" Participant="me018">
    <Segment StartTime="240.190" EndTime="242.670" Participant="me018">
    <Segment StartTime="243.220" EndTime="246.889" Participant="me018">
    <Segment StartTime="246.889" EndTime="248.710" Participant="me018">
    <Segment StartTime="248.710" EndTime="249.918" Participant="me018">
    <Segment StartTime="250.470" EndTime="253.861" Participant="me018">
    <Segment StartTime="253.580" EndTime="259.258" Participant="me013">
    <Segment StartTime="253.861" EndTime="254.665" Participant="me018">
    <Segment StartTime="258.234" EndTime="259.130" Participant="me018">
    <Segment StartTime="259.258" EndTime="262.296" Participant="me013">
    <Segment StartTime="262.803" EndTime="264.206" Participant="me013">
    <Segment StartTime="264.902" EndTime="269.672" Participant="me013">
    <Segment StartTime="269.672" EndTime="273.426" Participant="me013">
    <Segment StartTime="273.619" EndTime="274.534" Participant="me013">
    <Segment StartTime="274.836" EndTime="276.100" Participant="me013">
    <Segment StartTime="276.559" EndTime="279.864" Participant="me013">
    <Segment StartTime="284.217" EndTime="284.652" Participant="me018">
    <Segment StartTime="284.583" EndTime="284.961" Participant="me013">
    <Segment StartTime="284.961" EndTime="292.704" Participant="me013">
    <Segment StartTime="292.704" EndTime="294.649" Participant="me013">
    <Segment StartTime="294.842" EndTime="298.604" Participant="me013">
    <Segment StartTime="299.105" EndTime="301.703" Participant="me018">
    <Segment StartTime="302.217" EndTime="303.339" Participant="me018">
    <Segment StartTime="305.168" EndTime="306.688" Participant="me018">
    <Segment StartTime="307.696" EndTime="311.093" Participant="me018">
    <Segment StartTime="311.093" EndTime="311.890" Participant="me018">
    <Segment StartTime="312.189" EndTime="312.584" Participant="me018">
    <Segment StartTime="314.465" EndTime="318.558" Participant="me018">
    <Segment StartTime="318.613" EndTime="319.394" Participant="me013">
    <Segment StartTime="319.250" EndTime="320.101" Participant="me018">
    <Segment StartTime="320.470" EndTime="324.393" Participant="me018">
    <Segment StartTime="324.947" EndTime="325.895" Participant="me018">
    <Segment StartTime="325.895" EndTime="328.562" Participant="me018">
    <Segment StartTime="328.680" EndTime="329.404" Participant="me013">
    <Segment StartTime="329.215" EndTime="332.152" Participant="me018">
    <Segment StartTime="333.069" EndTime="334.125" Participant="me013">
    <Segment StartTime="333.120" EndTime="335.931" Participant="me018">
    <Segment StartTime="336.731" EndTime="338.235" Participant="me013">
    <Segment StartTime="338.065" EndTime="339.719" Participant="me018">
    <Segment StartTime="339.544" EndTime="340.210" Participant="me013">
    <Segment StartTime="340.210" EndTime="342.055" Participant="me013">
    <Segment StartTime="343.648" EndTime="351.344" Participant="me013">
    <Segment StartTime="351.093" EndTime="351.469" Participant="me018">
    <Segment StartTime="351.344" EndTime="353.426" Participant="me013">
    <Segment StartTime="353.076" EndTime="355.306" Participant="me018">
    <Segment StartTime="355.306" EndTime="360.140" Participant="me018">
    <Segment StartTime="356.465" EndTime="357.193" Participant="mn007">
    <Segment StartTime="358.565" EndTime="359.130" Participant="mn007">
    <Segment StartTime="359.804" EndTime="360.594" Participant="mn007">
    <Segment StartTime="361.428" EndTime="362.355" Participant="me013">
    <Segment StartTime="363.313" EndTime="364.287" Participant="me013">
    <Segment StartTime="372.127" EndTime="374.093" Participant="me018">
    <Segment StartTime="374.093" EndTime="376.181" Participant="me018">
    <Segment StartTime="376.856" EndTime="377.815" Participant="me013">
    <Segment StartTime="377.725" EndTime="378.773" Participant="me018">
    <Segment StartTime="378.773" EndTime="381.180" Participant="me018">
    <Segment StartTime="381.364" EndTime="382.139" Participant="me013">
    <Segment StartTime="382.710" EndTime="383.936" Participant="mn007">
    <Segment StartTime="386.587" EndTime="388.458" Participant="me013">
    <Segment StartTime="389.738" EndTime="391.852" Participant="me013">
    <Segment StartTime="393.426" EndTime="396.373" Participant="me013">
    <Segment StartTime="396.738" EndTime="402.818" Participant="me013">
    <Segment StartTime="402.853" EndTime="403.987" Participant="me018">
    <Segment StartTime="403.440" EndTime="407.674" Participant="me013">
    <Segment StartTime="407.837" EndTime="408.490" Participant="me018">
    <Segment StartTime="408.125" EndTime="410.473" Participant="me013">
    <Segment StartTime="408.490" EndTime="409.578" Participant="me018">
    <Segment StartTime="409.926" EndTime="414.075" Participant="me018">
    <Segment StartTime="414.075" EndTime="417.090" Participant="me018">
    <Segment StartTime="416.622" EndTime="418.280" Participant="me013">
    <Segment StartTime="419.108" EndTime="420.391" Participant="me018">
    <Segment StartTime="420.213" EndTime="420.518" Participant="me013">
    <Segment StartTime="420.518" EndTime="421.925" Participant="me013">
    <Segment StartTime="422.591" EndTime="423.486" Participant="me013">
    <Segment StartTime="424.126" EndTime="425.814" Participant="me013">
    <Segment StartTime="426.361" EndTime="429.944" Participant="me013">
    <Segment StartTime="430.615" EndTime="431.945" Participant="me013">
    <Segment StartTime="432.958" EndTime="438.973" Participant="me013">
    <Segment StartTime="438.719" EndTime="439.960" Participant="me018">
    <Segment StartTime="438.973" EndTime="441.313" Participant="me013">
    <Segment StartTime="441.380" EndTime="442.734" Participant="me018">
    <Segment StartTime="442.044" EndTime="447.899" Participant="me013">
    <Segment StartTime="448.183" EndTime="455.849" Participant="me013">
    <Segment StartTime="454.383" EndTime="455.233" Participant="me018">
    <Segment StartTime="455.849" EndTime="456.699" Participant="me013">
    <Segment StartTime="456.699" EndTime="457.277" Participant="me013">
    <Segment StartTime="457.277" EndTime="458.335" Participant="me013">
    <Segment StartTime="458.564" EndTime="460.794" Participant="me013">
    <Segment StartTime="461.283" EndTime="463.406" Participant="me013">
    <Segment StartTime="463.406" EndTime="467.862" Participant="me013">
    <Segment StartTime="466.302" EndTime="470.237" Participant="me018">
    <Segment StartTime="467.862" EndTime="470.633" Participant="me013">
    <Segment StartTime="470.771" EndTime="471.787" Participant="me018">
    <Segment StartTime="471.951" EndTime="474.777" Participant="me018">
    <Segment StartTime="473.667" EndTime="474.021" Participant="me013">
    <Segment StartTime="474.021" EndTime="480.827" Participant="me013">
    <Segment StartTime="476.181" EndTime="477.469" Participant="me018">
    <Segment StartTime="480.827" EndTime="486.252" Participant="me013">
    <Segment StartTime="483.266" EndTime="484.227" Participant="me018">
    <Segment StartTime="486.470" EndTime="487.187" Participant="me018">
    <Segment StartTime="486.705" EndTime="488.949" Participant="me013">
    <Segment StartTime="488.810" EndTime="492.784" Participant="me018">
    <Segment StartTime="493.437" EndTime="497.276" Participant="me018">
    <Segment StartTime="495.718" EndTime="496.872" Participant="me013">
    <Segment StartTime="497.089" EndTime="497.465" Participant="me013">
    <Segment StartTime="497.465" EndTime="498.748" Participant="me013">
    <Segment StartTime="498.748" EndTime="503.062" Participant="me013">
    <Segment StartTime="503.380" EndTime="506.057" Participant="me013">
    <Segment StartTime="505.841" EndTime="506.573" Participant="me018">
    <Segment StartTime="506.057" EndTime="514.867" Participant="me013">
    <Segment StartTime="510.390" EndTime="511.180" Participant="me006">
    <Segment StartTime="513.639" EndTime="515.756" Participant="me006">
    <Segment StartTime="514.867" EndTime="517.880" Participant="me013">
    <Segment StartTime="515.058" EndTime="516.069" Participant="mn007">
    <Segment StartTime="515.396" EndTime="516.717" Participant="me018">
    <Segment StartTime="517.011" EndTime="521.190" Participant="me018">
    <Segment StartTime="517.084" EndTime="517.691" Participant="mn007">
    <Segment StartTime="521.123" EndTime="523.793" Participant="mn007">
    <Segment StartTime="522.616" EndTime="523.471" Participant="me006">
    <Segment StartTime="523.793" EndTime="526.000" Participant="mn007">
    <Segment StartTime="526.710" EndTime="528.867" Participant="mn007">
    <Segment StartTime="529.254" EndTime="531.294" Participant="me013">
    <Segment StartTime="529.486" EndTime="530.214" Participant="mn007">
    <Segment StartTime="531.300" EndTime="532.835" Participant="mn007">
    <Segment StartTime="531.580" EndTime="533.544" Participant="me013">
    <Segment StartTime="533.151" EndTime="534.905" Participant="mn007">
    <Segment StartTime="533.544" EndTime="534.098" Participant="me013">
    <Segment StartTime="534.098" EndTime="537.898" Participant="me013">
    <Segment StartTime="535.556" EndTime="536.284" Participant="mn007">
    <Segment StartTime="537.898" EndTime="542.216" Participant="me013">
    <Segment StartTime="538.036" EndTime="538.773" Participant="mn007">
    <Segment StartTime="543.029" EndTime="548.741" Participant="me013">
    <Segment StartTime="548.741" EndTime="550.458" Participant="me013">
    <Segment StartTime="550.458" EndTime="554.131" Participant="me013">
    <Segment StartTime="552.045" EndTime="553.347" Participant="mn007">
    <Segment StartTime="553.594" EndTime="555.383" Participant="me018">
    <Segment StartTime="555.383" EndTime="557.908" Participant="me018">
    <Segment StartTime="558.442" EndTime="560.202" Participant="me018">
    <Segment StartTime="560.697" EndTime="563.618" Participant="me018">
    <Segment StartTime="563.618" EndTime="564.454" Participant="me018">
    <Segment StartTime="564.454" EndTime="567.303" Participant="me018">
    <Segment StartTime="567.818" EndTime="570.103" Participant="me018">
    <Segment StartTime="569.834" EndTime="570.719" Participant="me013">
    <Segment StartTime="570.103" EndTime="575.856" Participant="me018">
    <Segment StartTime="575.811" EndTime="577.100" Participant="mn007">
    <Segment StartTime="575.835" EndTime="576.730" Participant="me013">
    <Segment StartTime="577.351" EndTime="580.496" Participant="me018">
    <Segment StartTime="579.471" EndTime="580.057" Participant="me013">
    <Segment StartTime="579.689" EndTime="580.376" Participant="mn007">
    <Segment StartTime="580.057" EndTime="586.881" Participant="me013">
    <Segment StartTime="586.881" EndTime="589.266" Participant="me013">
    <Segment StartTime="588.387" EndTime="589.475" Participant="me018">
    <Segment StartTime="589.266" EndTime="591.958" Participant="me013">
    <Segment StartTime="592.350" EndTime="595.473" Participant="me013">
    <Segment StartTime="592.695" EndTime="593.565" Participant="me018">
    <Segment StartTime="595.473" EndTime="600.899" Participant="me013">
    <Segment StartTime="599.316" EndTime="599.910" Participant="me018">
    <Segment StartTime="600.899" EndTime="604.392" Participant="me013">
    <Segment StartTime="604.638" EndTime="605.782" Participant="me013">
    <Segment StartTime="605.782" EndTime="606.598" Participant="me013">
    <Segment StartTime="606.598" EndTime="609.125" Participant="me013">
    <Segment StartTime="609.125" EndTime="611.446" Participant="me013">
    <Segment StartTime="611.446" EndTime="612.043" Participant="me013">
    <Segment StartTime="612.043" EndTime="618.502" Participant="me013">
    <Segment StartTime="618.786" EndTime="620.021" Participant="me013">
    <Segment StartTime="620.397" EndTime="621.442" Participant="me013">
    <Segment StartTime="622.401" EndTime="627.808" Participant="me013">
    <Segment StartTime="628.136" EndTime="633.011" Participant="me013">
    <Segment StartTime="633.734" EndTime="635.105" Participant="me013">
    <Segment StartTime="635.105" EndTime="640.059" Participant="me013">
    <Segment StartTime="640.059" EndTime="641.393" Participant="me013">
    <Segment StartTime="641.744" EndTime="643.509" Participant="me013">
    <Segment StartTime="644.661" EndTime="645.826" Participant="me013">
    <Segment StartTime="646.411" EndTime="647.155" Participant="me013">
    <Segment StartTime="647.542" EndTime="648.939" Participant="me013">
    <Segment StartTime="650.003" EndTime="658.598" Participant="me013">
    <Segment StartTime="658.598" EndTime="661.584" Participant="me013">
    <Segment StartTime="661.584" EndTime="667.184" Participant="me013">
    <Segment StartTime="663.884" EndTime="664.930" Participant="me018">
    <Segment StartTime="667.184" EndTime="671.754" Participant="me013">
    <Segment StartTime="671.754" EndTime="675.015" Participant="me013">
    <Segment StartTime="675.015" EndTime="679.141" Participant="me013">
    <Segment StartTime="677.956" EndTime="678.708" Participant="me018">
    <Segment StartTime="679.141" EndTime="683.144" Participant="me013">
    <Segment StartTime="683.144" EndTime="687.632" Participant="me013">
    <Segment StartTime="687.856" EndTime="690.570" Participant="me013">
    <Segment StartTime="690.520" EndTime="692.612" Participant="me018">
    <Segment StartTime="693.090" EndTime="697.186" Participant="me018">
    <Segment StartTime="693.553" EndTime="694.345" Participant="mn007">
    <Segment StartTime="697.186" EndTime="699.908" Participant="me018">
    <Segment StartTime="699.908" EndTime="703.002" Participant="me018">
    <Segment StartTime="702.079" EndTime="703.720" Participant="mn007">
    <Segment StartTime="703.002" EndTime="705.419" Participant="me018">
    <Segment StartTime="703.893" EndTime="706.704" Participant="me013">
    <Segment StartTime="709.360" EndTime="712.142" Participant="me013">
    <Segment StartTime="712.470" EndTime="715.687" Participant="me018">
    <Segment StartTime="716.161" EndTime="721.956" Participant="me018">
    <Segment StartTime="720.184" EndTime="721.343" Participant="me013">
    <Segment StartTime="721.956" EndTime="724.492" Participant="me018">
    <Segment StartTime="726.390" EndTime="728.855" Participant="me018">
    <Segment StartTime="729.363" EndTime="730.482" Participant="me018">
    <Segment StartTime="730.701" EndTime="731.294" Participant="me013">
    <Segment StartTime="731.140" EndTime="732.808" Participant="me018">
    <Segment StartTime="732.411" EndTime="734.083" Participant="me013">
    <Segment StartTime="734.518" EndTime="739.271" Participant="me013">
    <Segment StartTime="736.687" EndTime="737.988" Participant="me018">
    <Segment StartTime="739.448" EndTime="744.778" Participant="me013">
    <Segment StartTime="745.381" EndTime="749.961" Participant="me013">
    <Segment StartTime="750.954" EndTime="757.187" Participant="me013">
    <Segment StartTime="755.721" EndTime="756.716" Participant="me018">
    <Segment StartTime="757.187" EndTime="759.323" Participant="me013">
    <Segment StartTime="759.114" EndTime="760.005" Participant="me018">
    <Segment StartTime="759.323" EndTime="760.074" Participant="me013">
    <Segment StartTime="760.074" EndTime="762.151" Participant="me013">
    <Segment StartTime="762.410" EndTime="762.606" Participant="me013">
    <Segment StartTime="763.025" EndTime="765.216" Participant="me013">
    <Segment StartTime="765.119" EndTime="766.046" Participant="me018">
    <Segment StartTime="765.216" EndTime="769.722" Participant="me013">
    <Segment StartTime="766.357" EndTime="767.162" Participant="me018">
    <Segment StartTime="769.465" EndTime="770.355" Participant="me018">
    <Segment StartTime="770.047" EndTime="770.946" Participant="me013">
    <Segment StartTime="771.600" EndTime="774.641" Participant="me013">
    <Segment StartTime="773.636" EndTime="774.345" Participant="mn007">
    <Segment StartTime="774.641" EndTime="774.996" Participant="me013">
    <Segment StartTime="774.996" EndTime="776.853" Participant="me013">
    <Segment StartTime="777.069" EndTime="778.875" Participant="me013">
    <Segment StartTime="778.875" EndTime="784.591" Participant="me013">
    <Segment StartTime="784.591" EndTime="788.365" Participant="me013">
    <Segment StartTime="788.365" EndTime="792.046" Participant="me013">
    <Segment StartTime="791.719" EndTime="792.747" Participant="me018">
    <Segment StartTime="792.349" EndTime="796.479" Participant="me013">
    <Segment StartTime="796.479" EndTime="801.413" Participant="me013">
    <Segment StartTime="801.413" EndTime="804.987" Participant="me013">
    <Segment StartTime="802.864" EndTime="803.747" Participant="me018">
    <Segment StartTime="804.742" EndTime="805.948" Participant="me018">
    <Segment StartTime="804.860" EndTime="805.527" Participant="me006">
    <Segment StartTime="804.987" EndTime="805.271" Participant="me013">
    <Segment StartTime="805.271" EndTime="806.565" Participant="me013">
    <Segment StartTime="806.652" EndTime="808.203" Participant="me013">
    <Segment StartTime="806.698" EndTime="807.394" Participant="mn007">
    <Segment StartTime="808.717" EndTime="809.943" Participant="me013">
    <Segment StartTime="810.243" EndTime="811.229" Participant="me013">
    <Segment StartTime="811.697" EndTime="815.878" Participant="me013">
    <Segment StartTime="815.878" EndTime="820.361" Participant="me013">
    <Segment StartTime="817.584" EndTime="818.217" Participant="me018">
    <Segment StartTime="820.617" EndTime="824.180" Participant="me013">
    <Segment StartTime="824.494" EndTime="827.960" Participant="me013">
    <Segment StartTime="828.680" EndTime="830.286" Participant="me013">
    <Segment StartTime="829.534" EndTime="830.689" Participant="me018">
    <Segment StartTime="830.774" EndTime="831.311" Participant="me013">
    <Segment StartTime="834.678" EndTime="835.775" Participant="me013">
    <Segment StartTime="836.740" EndTime="838.290" Participant="me013">
    <Segment StartTime="838.933" EndTime="839.757" Participant="me013">
    <Segment StartTime="840.718" EndTime="841.592" Participant="me013">
    <Segment StartTime="841.037" EndTime="843.763" Participant="mn007">
    <Segment StartTime="844.644" EndTime="845.760" Participant="mn007">
    <Segment StartTime="844.926" EndTime="845.618" Participant="fn002">
    <Segment StartTime="845.107" EndTime="845.761" Participant="me013">
    <Segment StartTime="846.373" EndTime="850.810" Participant="me013">
    <Segment StartTime="846.621" EndTime="847.301" Participant="mn007">
    <Segment StartTime="848.494" EndTime="851.189" Participant="me018">
    <Segment StartTime="849.220" EndTime="850.706" Participant="mn007">
    <Segment StartTime="850.810" EndTime="856.093" Participant="me013">
    <Segment StartTime="853.406" EndTime="854.574" Participant="mn007">
    <Segment StartTime="855.614" EndTime="856.620" Participant="mn007">
    <Segment StartTime="857.606" EndTime="858.765" Participant="mn007">
    <Segment StartTime="862.537" EndTime="866.393" Participant="mn007">
    <Segment StartTime="866.493" EndTime="868.091" Participant="me018">
    <Segment StartTime="867.890" EndTime="870.918" Participant="mn007">
    <Segment StartTime="868.684" EndTime="869.569" Participant="me018">
    <Segment StartTime="871.307" EndTime="871.986" Participant="mn007">
    <Segment StartTime="873.542" EndTime="875.226" Participant="mn007">
    <Segment StartTime="875.226" EndTime="877.423" Participant="mn007">
    <Segment StartTime="875.634" EndTime="876.449" Participant="me018">
    <Segment StartTime="876.805" EndTime="878.802" Participant="me018">
    <Segment StartTime="879.502" EndTime="882.083" Participant="me018">
    <Segment StartTime="882.266" EndTime="885.760" Participant="fn002">
    <Segment StartTime="883.370" EndTime="884.894" Participant="me018">
    <Segment StartTime="888.187" EndTime="889.585" Participant="me013">
    <Segment StartTime="889.068" EndTime="891.658" Participant="me018">
    <Segment StartTime="891.331" EndTime="892.621" Participant="me006">
    <Segment StartTime="891.947" EndTime="893.900" Participant="me018">
    <Segment StartTime="896.438" EndTime="899.972" Participant="me013">
    <Segment StartTime="897.498" EndTime="898.510" Participant="me006">
    <Segment StartTime="898.799" EndTime="907.341" Participant="fn002">
    <Segment StartTime="907.736" EndTime="908.587" Participant="fn002">
    <Segment StartTime="909.133" EndTime="912.825" Participant="fn002">
    <Segment StartTime="912.825" EndTime="919.867" Participant="fn002">
    <Segment StartTime="915.339" EndTime="918.696" CloseMic="false">
    <Segment StartTime="919.641" EndTime="920.310" Participant="me013">
    <Segment StartTime="920.183" EndTime="926.139" Participant="fn002">
    <Segment StartTime="926.076" EndTime="926.860" Participant="me013">
    <Segment StartTime="926.767" EndTime="932.100" Participant="fn002">
    <Segment StartTime="931.650" EndTime="932.268" Participant="me013">
    <Segment StartTime="932.996" EndTime="936.661" Participant="me013">
    <Segment StartTime="935.723" EndTime="944.450" Participant="fn002">
    <Segment StartTime="941.610" EndTime="942.359" Participant="me013">
    <Segment StartTime="944.733" EndTime="946.473" Participant="me013">
    <Segment StartTime="945.991" EndTime="947.916" Participant="fn002">
    <Segment StartTime="947.499" EndTime="951.071" Participant="me013">
    <Segment StartTime="948.590" EndTime="949.770" Participant="fn002">
    <Segment StartTime="950.480" EndTime="960.583" Participant="fn002">
    <Segment StartTime="953.808" EndTime="954.683" Participant="me013">
    <Segment StartTime="960.849" EndTime="962.825" Participant="fn002">
    <Segment StartTime="963.421" EndTime="971.241" Participant="me013">
    <Segment StartTime="963.811" EndTime="964.416" Participant="mn007">
    <Segment StartTime="971.940" EndTime="978.043" Participant="me013">
    <Segment StartTime="977.798" EndTime="978.541" Participant="fn002">
    <Segment StartTime="978.578" EndTime="979.993" Participant="me013">
    <Segment StartTime="980.462" EndTime="982.290" Participant="me013">
    <Segment StartTime="980.491" EndTime="983.422" Participant="mn007">
    <Segment StartTime="983.422" EndTime="987.916" Participant="mn007">
    <Segment StartTime="988.299" EndTime="990.004" Participant="mn007">
    <Segment StartTime="989.112" EndTime="994.450" Participant="me018">
    <Segment StartTime="991.977" EndTime="992.762" Participant="fn002">
    <Segment StartTime="994.431" EndTime="995.604" Participant="mn007">
    <Segment StartTime="994.450" EndTime="995.615" Participant="fn002">
    <Segment StartTime="995.045" EndTime="996.780" Participant="me018">
    <Segment StartTime="996.652" EndTime="997.776" Participant="mn007">
    <Segment StartTime="996.680" EndTime="1000.689" Participant="fn002">
    <Segment StartTime="1001.209" EndTime="1003.420" Participant="fn002">
    <Segment StartTime="1001.517" EndTime="1002.039" Participant="me013">
    <Segment StartTime="1002.253" EndTime="1002.839" Participant="mn007">
    <Segment StartTime="1002.281" EndTime="1002.675" Participant="me013">
    <Segment StartTime="1002.675" EndTime="1003.282" Participant="me013">
    <Segment StartTime="1003.235" EndTime="1003.591" Participant="mn007">
    <Segment StartTime="1003.282" EndTime="1006.509" Participant="me013">
    <Segment StartTime="1004.111" EndTime="1005.238" Participant="mn007">
    <Segment StartTime="1006.848" EndTime="1008.934" Participant="me013">
    <Segment StartTime="1008.934" EndTime="1009.861" Participant="me013">
    <Segment StartTime="1009.861" EndTime="1013.700" Participant="me013">
    <Segment StartTime="1013.700" EndTime="1019.643" Participant="me013">
    <Segment StartTime="1019.643" EndTime="1023.450" Participant="me013">
    <Segment StartTime="1020.851" EndTime="1021.443" Participant="mn007">
    <Segment StartTime="1023.869" EndTime="1025.486" Participant="me013">
    <Segment StartTime="1025.888" EndTime="1028.135" Participant="me013">
    <Segment StartTime="1028.450" EndTime="1031.600" Participant="fn002">
    <Segment StartTime="1030.920" EndTime="1032.418" Participant="me013">
    <Segment StartTime="1032.418" EndTime="1035.392" Participant="me013">
    <Segment StartTime="1035.525" EndTime="1037.350" Participant="me013">
    <Segment StartTime="1037.350" EndTime="1038.788" Participant="me013">
    <Segment StartTime="1039.420" EndTime="1043.694" Participant="me013">
